Reference, Date, Time, Wind Pulses, Direction, Temperature, Humidity, Thermistor, Battery Voltage
AA,11-02-2014,00:00:21,0,D,10.77,0.64998,12.43,4.45
AA,11-02-2014,00:01:21,0,D,10.76,0.64998,12.43,4.45
AA,11-02-2014,00:02:21,0,D,10.76,0.64998,12.43,4.45
AA,11-02-2014,00:03:21,0,D,10.76,0.64998,12.43,4.45
AA,11-02-2014,00:04:21,0,D,10.74,0.65016,12.43,4.45
AA,11-02-2014,00:05:21,0,D,10.74,0.65016,12.43,4.45
AA,11-02-2014,00:06:21,0,D,10.74,0.65016,12.43,4.45
AA,11-02-2014,00:07:21,0,D,10.73,0.64974,12.43,4.45
AA,11-02-2014,00:08:21,0,D,10.73,0.65016,12.43,4.45
AA,11-02-2014,00:09:21,0,D,10.73,0.64998,12.43,4.45
AA,11-02-2014,00:10:21,0,D,10.72,0.64949,12.35,4.45
AA,11-02-2014,00:11:21,0,D,10.72,0.64931,12.35,4.45
AA,11-02-2014,00:12:21,0,D,10.72,0.65041,12.35,4.45
AA,11-02-2014,00:13:21,0,D,10.70,0.65084,12.35,4.45
AA,11-02-2014,00:14:21,0,D,10.70,0.65108,12.35,4.45
AA,11-02-2014,00:15:21,0,D,10.70,0.65132,12.35,4.45
AA,11-02-2014,00:16:21,0,D,10.70,0.65084,12.35,4.45
AA,11-02-2014,00:17:21,0,D,10.69,0.65132,12.35,4.45
AA,11-02-2014,00:18:21,0,D,10.69,0.65132,12.35,4.45
AA,11-02-2014,00:19:21,0,D,10.69,0.65132,12.35,4.45
AA,11-02-2014,00:20:21,0,D,10.68,0.65151,12.35,4.45
AA,11-02-2014,00:21:21,0,D,10.68,0.65132,12.35,4.45
AA,11-02-2014,00:22:21,0,D,10.68,0.65151,12.35,4.45
AA,11-02-2014,00:23:21,0,D,10.66,0.65108,12.35,4.45
AA,11-02-2014,00:24:21,0,D,10.68,0.65041,12.35,4.45
AA,11-02-2014,00:25:21,0,D,10.66,0.65108,12.35,4.45
AA,11-02-2014,00:26:21,0,D,10.66,0.65132,12.35,4.45
AA,11-02-2014,00:27:21,0,D,10.65,0.65108,12.35,4.45
AA,11-02-2014,00:28:21,0,D,10.65,0.65175,12.35,4.45
AA,11-02-2014,00:29:21,0,D,10.65,0.65132,12.35,4.45
AA,11-02-2014,00:30:21,0,D,10.63,0.65151,12.35,4.45
AA,11-02-2014,00:31:21,0,D,10.65,0.65175,12.35,4.45
AA,11-02-2014,00:32:21,0,D,10.63,0.65175,12.26,4.45
AA,11-02-2014,00:33:21,0,D,10.62,0.65041,12.26,4.45
AA,11-02-2014,00:34:21,0,D,10.63,0.65151,12.26,4.45
AA,11-02-2014,00:35:21,0,D,10.62,0.65200,12.26,4.45
AA,11-02-2014,00:36:21,0,D,10.61,0.65175,12.26,4.45
AA,11-02-2014,00:37:21,0,D,10.62,0.65218,12.26,4.45
AA,11-02-2014,00:38:21,0,D,10.61,0.65218,12.26,4.45
AA,11-02-2014,00:39:21,0,D,10.61,0.65132,12.26,4.45
AA,11-02-2014,00:40:21,0,D,10.59,0.65132,12.26,4.45
AA,11-02-2014,00:41:21,0,D,10.59,0.65242,12.26,4.45
AA,11-02-2014,00:42:21,0,D,10.58,0.65242,12.26,4.45
AA,11-02-2014,00:43:21,0,D,10.58,0.65200,12.26,4.45
AA,11-02-2014,00:44:21,0,D,10.58,0.65285,12.26,4.45
AA,11-02-2014,00:45:21,0,D,10.57,0.65218,12.26,4.45
AA,11-02-2014,00:46:21,0,D,10.58,0.65175,12.26,4.45
AA,11-02-2014,00:47:21,0,D,10.57,0.65218,12.26,4.45
AA,11-02-2014,00:48:21,0,D,10.55,0.65175,12.26,4.45
AA,11-02-2014,00:49:21,0,D,10.55,0.65267,12.26,4.45
AA,11-02-2014,00:50:21,0,D,10.55,0.65334,12.26,4.45
AA,11-02-2014,00:51:21,0,D,10.55,0.65309,12.26,4.45
AA,11-02-2014,00:52:21,0,D,10.55,0.65285,12.26,4.45
AA,11-02-2014,00:53:21,0,D,10.54,0.65242,12.18,4.45
AA,11-02-2014,00:54:21,0,D,10.54,0.65200,12.18,4.45
AA,11-02-2014,00:55:21,0,D,10.53,0.65285,12.18,4.45
AA,11-02-2014,00:56:21,0,D,10.53,0.65377,12.18,4.45
AA,11-02-2014,00:57:21,0,D,10.51,0.65334,12.18,4.45
AA,11-02-2014,00:58:21,0,D,10.51,0.65377,12.18,4.45
AA,11-02-2014,00:59:21,0,D,10.50,0.65267,12.18,4.45
AA,11-02-2014,01:00:21,0,D,10.51,0.65285,12.18,4.45
AA,11-02-2014,01:01:21,0,D,10.50,0.65267,12.18,4.45
AA,11-02-2014,01:02:21,0,D,10.50,0.65285,12.18,4.45
AA,11-02-2014,01:03:21,0,D,10.48,0.65309,12.18,4.45
AA,11-02-2014,01:04:21,0,D,10.48,0.65401,12.18,4.45
AA,11-02-2014,01:05:21,0,D,10.48,0.65444,12.18,4.45
AA,11-02-2014,01:06:21,0,D,10.48,0.65401,12.18,4.45
AA,11-02-2014,01:07:21,0,D,10.48,0.65419,12.18,4.45
AA,11-02-2014,01:08:21,0,D,10.48,0.65444,12.18,4.45
AA,11-02-2014,01:09:21,0,D,10.46,0.65444,12.18,4.45
AA,11-02-2014,01:10:21,0,D,10.46,0.65401,12.18,4.45
AA,11-02-2014,01:11:21,0,D,10.45,0.65267,12.09,4.45
AA,11-02-2014,01:12:21,0,D,10.46,0.65334,12.09,4.45
AA,11-02-2014,01:13:21,0,D,10.45,0.65419,12.09,4.45
AA,11-02-2014,01:14:21,0,D,10.43,0.65487,12.09,4.45
AA,11-02-2014,01:15:21,0,D,10.45,0.65487,12.09,4.45
AA,11-02-2014,01:16:21,0,D,10.45,0.65401,12.09,4.45
AA,11-02-2014,01:17:21,0,D,10.43,0.65487,12.09,4.45
AA,11-02-2014,01:18:21,0,D,10.43,0.65401,12.09,4.45
AA,11-02-2014,01:19:21,0,D,10.42,0.65401,12.09,4.45
AA,11-02-2014,01:20:21,0,D,10.42,0.65444,12.09,4.44
AA,11-02-2014,01:21:21,0,D,10.42,0.65444,12.09,4.45
AA,11-02-2014,01:22:21,0,D,10.41,0.65377,12.09,4.45
AA,11-02-2014,01:23:21,0,D,10.41,0.65401,12.09,4.45
AA,11-02-2014,01:24:21,0,D,10.41,0.65487,12.09,4.45
AA,11-02-2014,01:25:21,0,D,10.41,0.65535,12.09,4.45
AA,11-02-2014,01:26:21,0,D,10.39,0.65578,12.09,4.45
AA,11-02-2014,01:27:21,0,D,10.41,0.65511,12.09,4.44
AA,11-02-2014,01:28:21,0,D,10.39,0.65468,12.09,4.44
AA,11-02-2014,01:29:21,0,D,10.38,0.65444,12.09,4.45
AA,11-02-2014,01:30:21,0,D,10.38,0.65444,12.09,4.44
AA,11-02-2014,01:31:21,0,D,10.38,0.65468,12.01,4.44
AA,11-02-2014,01:32:21,0,D,10.37,0.65554,12.09,4.44
AA,11-02-2014,01:33:21,0,D,10.37,0.65578,12.09,4.44
AA,11-02-2014,01:34:21,0,D,10.35,0.65511,12.01,4.44
AA,11-02-2014,01:35:21,0,D,10.37,0.65578,12.09,4.44
AA,11-02-2014,01:36:21,0,D,10.37,0.65487,12.01,4.44
AA,11-02-2014,01:37:21,0,D,10.37,0.65535,12.01,4.45
AA,11-02-2014,01:38:21,0,D,10.35,0.65602,12.01,4.44
AA,11-02-2014,01:39:21,0,D,10.35,0.65670,12.01,4.44
AA,11-02-2014,01:40:21,0,D,10.35,0.65645,12.01,4.44
AA,11-02-2014,01:41:21,0,D,10.34,0.65535,12.01,4.44
AA,11-02-2014,01:42:21,0,D,10.34,0.65511,12.01,4.45
AA,11-02-2014,01:43:21,0,D,10.34,0.65511,12.01,4.44
AA,11-02-2014,01:44:21,0,D,10.32,0.65511,12.01,4.44
AA,11-02-2014,01:45:21,0,D,10.32,0.65670,12.01,4.44
AA,11-02-2014,01:46:21,0,D,10.32,0.65602,12.01,4.44
AA,11-02-2014,01:47:21,0,D,10.31,0.65578,12.01,4.44
AA,11-02-2014,01:48:21,0,D,10.32,0.65602,12.01,4.44
AA,11-02-2014,01:49:21,0,D,10.31,0.65737,12.01,4.44
AA,11-02-2014,01:50:21,0,D,10.32,0.65578,12.01,4.44
AA,11-02-2014,01:51:21,0,D,10.31,0.65554,12.01,4.44
AA,11-02-2014,01:52:21,0,D,10.31,0.65645,12.01,4.44
AA,11-02-2014,01:53:21,0,D,10.30,0.65688,12.01,4.44
AA,11-02-2014,01:54:21,0,D,10.30,0.65688,12.01,4.44
AA,11-02-2014,01:55:21,0,D,10.30,0.65602,11.92,4.44
AA,11-02-2014,01:56:21,0,D,10.28,0.65554,12.01,4.44
AA,11-02-2014,01:57:21,0,D,10.30,0.65554,12.01,4.44
AA,11-02-2014,01:58:21,0,D,10.28,0.65554,12.01,4.44
AA,11-02-2014,01:59:21,0,D,10.28,0.65578,11.92,4.44
AA,11-02-2014,02:00:21,0,D,10.27,0.65602,11.92,4.44
AA,11-02-2014,02:01:21,0,D,10.27,0.65645,11.92,4.44
AA,11-02-2014,02:02:21,0,D,10.28,0.65578,11.92,4.44
AA,11-02-2014,02:03:21,0,D,10.27,0.65670,11.92,4.44
AA,11-02-2014,02:04:21,0,D,10.26,0.65670,11.92,4.44
AA,11-02-2014,02:05:21,0,D,10.26,0.65737,11.92,4.44
AA,11-02-2014,02:06:21,0,D,10.26,0.65670,11.92,4.44
AA,11-02-2014,02:07:21,0,D,10.24,0.65645,11.92,4.44
AA,11-02-2014,02:08:21,0,D,10.24,0.65645,11.92,4.44
AA,11-02-2014,02:09:21,0,D,10.23,0.65670,11.92,4.44
AA,11-02-2014,02:10:21,0,D,10.23,0.65712,11.92,4.44
AA,11-02-2014,02:11:21,0,D,10.23,0.65780,11.92,4.44
AA,11-02-2014,02:12:21,0,D,10.24,0.65712,11.92,4.44
AA,11-02-2014,02:13:21,0,D,10.23,0.65822,11.92,4.44
AA,11-02-2014,02:14:21,0,D,10.23,0.65871,11.92,4.44
AA,11-02-2014,02:15:21,0,D,10.21,0.65737,11.92,4.44
AA,11-02-2014,02:16:21,0,D,10.21,0.65804,11.92,4.44
AA,11-02-2014,02:17:21,0,D,10.21,0.65755,11.92,4.44
AA,11-02-2014,02:18:21,0,D,10.23,0.65712,11.92,4.44
AA,11-02-2014,02:19:21,0,D,10.21,0.65737,11.92,4.44
AA,11-02-2014,02:20:21,0,D,10.21,0.65822,11.92,4.44
AA,11-02-2014,02:21:21,0,D,10.21,0.65780,11.92,4.44
AA,11-02-2014,02:22:21,0,D,10.20,0.65737,11.92,4.44
AA,11-02-2014,02:23:21,0,D,10.20,0.65847,11.92,4.44
AA,11-02-2014,02:24:21,0,D,10.20,0.65712,11.84,4.44
AA,11-02-2014,02:25:21,0,D,10.19,0.65804,11.92,4.44
AA,11-02-2014,02:26:21,0,D,10.20,0.65847,11.92,4.44
AA,11-02-2014,02:27:21,0,D,10.20,0.65780,11.84,4.44
AA,11-02-2014,02:28:21,0,D,10.19,0.65755,11.84,4.44
AA,11-02-2014,02:29:21,0,D,10.19,0.65755,11.84,4.44
AA,11-02-2014,02:30:21,0,D,10.17,0.65755,11.84,4.44
AA,11-02-2014,02:31:21,0,D,10.17,0.65755,11.84,4.44
AA,11-02-2014,02:32:21,0,D,10.17,0.65871,11.84,4.44
AA,11-02-2014,02:33:21,0,D,10.17,0.65780,11.84,4.44
AA,11-02-2014,02:34:21,0,D,10.16,0.65804,11.84,4.44
AA,11-02-2014,02:35:21,0,D,10.16,0.65780,11.84,4.44
AA,11-02-2014,02:36:21,0,D,10.16,0.65780,11.84,4.44
AA,11-02-2014,02:37:21,0,D,10.16,0.65804,11.84,4.44
AA,11-02-2014,02:38:21,0,D,10.15,0.65871,11.84,4.44
AA,11-02-2014,02:39:21,0,D,10.15,0.65914,11.84,4.44
AA,11-02-2014,02:40:21,0,D,10.16,0.65932,11.84,4.44
AA,11-02-2014,02:41:21,0,D,10.15,0.65871,11.84,4.44
AA,11-02-2014,02:42:21,0,D,10.13,0.65847,11.84,4.44
AA,11-02-2014,02:43:21,0,D,10.13,0.65804,11.84,4.44
AA,11-02-2014,02:44:21,0,D,10.15,0.65847,11.84,4.44
AA,11-02-2014,02:45:21,0,D,10.15,0.65932,11.84,4.44
AA,11-02-2014,02:46:21,0,D,10.13,0.65957,11.84,4.44
AA,11-02-2014,02:47:21,0,D,10.12,0.65822,11.84,4.44
AA,11-02-2014,02:48:21,0,D,10.13,0.65822,11.84,4.44
AA,11-02-2014,02:49:21,0,D,10.12,0.65847,11.84,4.44
AA,11-02-2014,02:50:21,0,D,10.12,0.65822,11.84,4.44
AA,11-02-2014,02:51:21,0,D,10.12,0.65871,11.84,4.44
AA,11-02-2014,02:52:21,0,D,10.11,0.65847,11.84,4.44
AA,11-02-2014,02:53:21,0,D,10.11,0.65847,11.75,4.44
AA,11-02-2014,02:54:21,0,D,10.11,0.65847,11.75,4.44
AA,11-02-2014,02:55:21,0,D,10.11,0.65914,11.75,4.44
AA,11-02-2014,02:56:21,0,D,10.09,0.65822,11.75,4.44
AA,11-02-2014,02:57:21,0,D,10.11,0.65822,11.75,4.44
AA,11-02-2014,02:58:21,0,D,10.08,0.65914,11.75,4.44
AA,11-02-2014,02:59:21,0,D,10.08,0.65871,11.75,4.44
AA,11-02-2014,03:00:21,0,D,10.08,0.65871,11.75,4.44
AA,11-02-2014,03:01:21,0,D,10.06,0.65932,11.75,4.44
AA,11-02-2014,03:02:21,0,D,10.08,0.65999,11.75,4.44
AA,11-02-2014,03:03:21,0,D,10.08,0.65932,11.75,4.44
AA,11-02-2014,03:04:21,0,D,10.08,0.65871,11.75,4.44
AA,11-02-2014,03:05:21,0,D,10.08,0.65871,11.75,4.44
AA,11-02-2014,03:06:21,0,D,10.06,0.65932,11.75,4.44
AA,11-02-2014,03:07:21,0,D,10.06,0.66024,11.75,4.44
AA,11-02-2014,03:08:21,0,D,10.06,0.65957,11.75,4.44
AA,11-02-2014,03:09:21,0,D,10.05,0.65932,11.75,4.44
AA,11-02-2014,03:10:21,0,D,10.05,0.65932,11.75,4.44
AA,11-02-2014,03:11:21,0,D,10.04,0.65981,11.75,4.44
AA,11-02-2014,03:12:21,0,D,10.05,0.65981,11.75,4.44
AA,11-02-2014,03:13:21,0,D,10.05,0.65914,11.75,4.44
AA,11-02-2014,03:14:21,0,D,10.05,0.65914,11.75,4.44
AA,11-02-2014,03:15:21,0,D,10.04,0.65914,11.75,4.44
AA,11-02-2014,03:16:21,0,D,10.02,0.65981,11.75,4.44
AA,11-02-2014,03:17:21,0,D,10.02,0.65957,11.75,4.44
AA,11-02-2014,03:18:21,0,D,10.02,0.65932,11.75,4.44
AA,11-02-2014,03:19:21,0,D,10.02,0.65999,11.75,4.43
AA,11-02-2014,03:20:21,0,D,10.02,0.65981,11.75,4.43
AA,11-02-2014,03:21:21,0,D,10.02,0.66048,11.75,4.43
AA,11-02-2014,03:22:21,0,D,10.02,0.65981,11.66,4.43
AA,11-02-2014,03:23:21,0,D,10.01,0.65981,11.66,4.43
AA,11-02-2014,03:24:21,0,D,10.01,0.65981,11.75,4.43
AA,11-02-2014,03:25:21,0,D,10.01,0.65957,11.66,4.44
AA,11-02-2014,03:26:21,0,D,10.01,0.65981,11.66,4.43
AA,11-02-2014,03:27:21,0,D,10.00,0.65981,11.66,4.43
AA,11-02-2014,03:28:21,0,D,10.00,0.65957,11.66,4.43
AA,11-02-2014,03:29:21,0,D,9.98,0.65981,11.66,4.43
AA,11-02-2014,03:30:21,0,D,10.00,0.66066,11.66,4.43
AA,11-02-2014,03:31:21,0,D,10.00,0.66024,11.66,4.43
AA,11-02-2014,03:32:21,0,D,10.00,0.66048,11.66,4.43
AA,11-02-2014,03:33:21,0,D,9.97,0.66024,11.66,4.43
AA,11-02-2014,03:34:21,0,D,9.98,0.65999,11.66,4.43
AA,11-02-2014,03:35:21,0,D,9.98,0.65999,11.66,4.43
AA,11-02-2014,03:36:21,0,D,9.98,0.65999,11.66,4.43
AA,11-02-2014,03:37:21,0,D,9.98,0.66024,11.66,4.43
AA,11-02-2014,03:38:21,0,D,9.97,0.65999,11.66,4.43
AA,11-02-2014,03:39:21,0,D,9.97,0.66024,11.66,4.43
AA,11-02-2014,03:40:21,0,D,9.97,0.66048,11.66,4.43
AA,11-02-2014,03:41:21,0,D,9.97,0.66048,11.66,4.43
AA,11-02-2014,03:42:21,0,D,9.97,0.66024,11.66,4.43
AA,11-02-2014,03:43:21,0,D,9.96,0.66024,11.66,4.43
AA,11-02-2014,03:44:21,0,D,9.96,0.66024,11.66,4.43
AA,11-02-2014,03:45:21,0,D,9.97,0.66048,11.66,4.43
AA,11-02-2014,03:46:21,0,D,9.96,0.66066,11.66,4.43
AA,11-02-2014,03:47:21,0,D,9.96,0.66091,11.66,4.43
AA,11-02-2014,03:48:21,0,D,9.96,0.66066,11.66,4.43
AA,11-02-2014,03:49:21,0,D,9.94,0.66048,11.66,4.43
AA,11-02-2014,03:50:21,0,D,9.94,0.66048,11.66,4.43
AA,11-02-2014,03:51:21,0,D,9.94,0.66066,11.66,4.43
AA,11-02-2014,03:52:21,0,D,9.94,0.66048,11.66,4.43
AA,11-02-2014,03:53:21,0,D,9.94,0.66091,11.66,4.43
AA,11-02-2014,03:54:21,0,D,9.94,0.66115,11.66,4.43
AA,11-02-2014,03:55:21,0,D,9.94,0.66115,11.66,4.43
AA,11-02-2014,03:56:21,0,D,9.94,0.66048,11.66,4.43
AA,11-02-2014,03:57:21,0,D,9.94,0.66066,11.66,4.43
AA,11-02-2014,03:58:21,0,D,9.94,0.66134,11.66,4.43
AA,11-02-2014,03:59:21,0,D,9.93,0.66091,11.58,4.43
AA,11-02-2014,04:00:21,0,D,9.93,0.66066,11.58,4.43
AA,11-02-2014,04:01:21,0,D,9.91,0.66066,11.66,4.43
AA,11-02-2014,04:02:21,0,D,9.91,0.66091,11.58,4.43
AA,11-02-2014,04:03:21,0,D,9.93,0.66115,11.58,4.43
AA,11-02-2014,04:04:21,0,D,9.91,0.66091,11.58,4.43
AA,11-02-2014,04:05:21,0,D,9.91,0.66091,11.58,4.43
AA,11-02-2014,04:06:21,0,D,9.90,0.66182,11.58,4.43
AA,11-02-2014,04:07:21,0,D,9.91,0.66115,11.58,4.43
AA,11-02-2014,04:08:21,0,D,9.90,0.66134,11.58,4.43
AA,11-02-2014,04:09:21,0,D,9.89,0.66115,11.58,4.43
AA,11-02-2014,04:10:21,0,D,9.90,0.66115,11.58,4.43
AA,11-02-2014,04:11:21,0,D,9.90,0.66115,11.58,4.43
AA,11-02-2014,04:12:21,0,D,9.89,0.66115,11.58,4.43
AA,11-02-2014,04:13:21,0,D,9.90,0.66134,11.58,4.43
AA,11-02-2014,04:14:21,0,D,9.89,0.66158,11.58,4.43
AA,11-02-2014,04:15:21,0,D,9.87,0.66182,11.58,4.43
AA,11-02-2014,04:16:21,0,D,9.89,0.66182,11.58,4.43
AA,11-02-2014,04:17:21,0,D,9.87,0.66182,11.58,4.43
AA,11-02-2014,04:18:21,0,D,9.87,0.66182,11.58,4.43
AA,11-02-2014,04:19:21,0,D,9.87,0.66201,11.58,4.43
AA,11-02-2014,04:20:21,0,D,9.89,0.66182,11.58,4.43
AA,11-02-2014,04:21:21,0,D,9.87,0.66182,11.58,4.43
AA,11-02-2014,04:22:21,0,D,9.86,0.66182,11.58,4.43
AA,11-02-2014,04:23:21,0,D,9.87,0.66201,11.58,4.43
AA,11-02-2014,04:24:21,0,D,9.86,0.66225,11.58,4.43
AA,11-02-2014,04:25:21,0,D,9.87,0.66201,11.58,4.43
AA,11-02-2014,04:26:21,0,D,9.86,0.66201,11.58,4.43
AA,11-02-2014,04:27:21,0,D,9.85,0.66182,11.58,4.43
AA,11-02-2014,04:28:21,0,D,9.85,0.66225,11.58,4.43
AA,11-02-2014,04:29:21,0,D,9.85,0.66225,11.58,4.43
AA,11-02-2014,04:30:21,0,D,9.85,0.66201,11.58,4.43
AA,11-02-2014,04:31:21,0,D,9.83,0.66225,11.58,4.43
AA,11-02-2014,04:32:21,0,D,9.85,0.66225,11.58,4.43
AA,11-02-2014,04:33:21,0,D,9.83,0.66201,11.58,4.43
AA,11-02-2014,04:34:21,0,D,9.83,0.66250,11.49,4.43
AA,11-02-2014,04:35:21,0,D,9.83,0.66250,11.58,4.43
AA,11-02-2014,04:36:21,0,D,9.83,0.66225,11.58,4.43
AA,11-02-2014,04:37:21,0,D,9.83,0.66225,11.58,4.43
AA,11-02-2014,04:38:21,0,D,9.83,0.66250,11.49,4.43
AA,11-02-2014,04:39:21,0,D,9.83,0.66225,11.49,4.43
AA,11-02-2014,04:40:21,0,D,9.82,0.66225,11.49,4.43
AA,11-02-2014,04:41:21,0,D,9.83,0.66225,11.49,4.43
AA,11-02-2014,04:42:21,0,D,9.83,0.66268,11.49,4.43
AA,11-02-2014,04:43:21,0,D,9.82,0.66268,11.49,4.43
AA,11-02-2014,04:44:21,0,D,9.82,0.66250,11.49,4.43
AA,11-02-2014,04:45:21,0,D,9.82,0.66225,11.49,4.43
AA,11-02-2014,04:46:21,0,D,9.82,0.66250,11.49,4.43
AA,11-02-2014,04:47:21,0,D,9.81,0.66250,11.49,4.43
AA,11-02-2014,04:48:21,0,D,9.82,0.66268,11.49,4.43
AA,11-02-2014,04:49:21,0,D,9.81,0.66250,11.49,4.43
AA,11-02-2014,04:50:21,0,D,9.81,0.66250,11.49,4.43
AA,11-02-2014,04:51:21,0,D,9.79,0.66250,11.49,4.43
AA,11-02-2014,04:52:21,0,D,9.79,0.66268,11.49,4.43
AA,11-02-2014,04:53:21,0,D,9.81,0.66268,11.49,4.43
AA,11-02-2014,04:54:21,0,D,9.81,0.66292,11.49,4.43
AA,11-02-2014,04:55:21,0,D,9.79,0.66292,11.49,4.43
AA,11-02-2014,04:56:21,0,D,9.79,0.66268,11.49,4.43
AA,11-02-2014,04:57:21,0,D,9.79,0.66268,11.49,4.43
AA,11-02-2014,04:58:21,0,D,9.79,0.66268,11.49,4.43
AA,11-02-2014,04:59:21,0,D,9.78,0.66292,11.49,4.43
AA,11-02-2014,05:00:21,0,D,9.79,0.66292,11.49,4.43
AA,11-02-2014,05:01:21,0,D,9.79,0.66311,11.49,4.43
AA,11-02-2014,05:02:21,0,D,9.79,0.66311,11.49,4.43
AA,11-02-2014,05:03:21,0,D,9.78,0.66311,11.49,4.43
AA,11-02-2014,05:04:21,0,D,9.79,0.66311,11.49,4.43
